time,std.indexOfSentinel,vector.indexOfSentinel,glibc strlen,vector.indexOfScalar,memchr
1,0,0,0,1,0
2,1,0,0,2,0
3,1,0,0,2,0
4,2,0,0,3,0
5,2,0,0,3,0
6,2,0,0,3,0
7,3,0,0,4,0
8,3,0,0,1,0
9,3,0,0,1,0
10,4,0,0,2,0
11,4,0,0,2,0
12,4,0,0,3,0
13,4,0,0,3,0
14,5,0,0,3,0
15,5,0,0,4,0
16,5,0,0,1,0
17,6,0,0,1,0
18,6,0,0,2,0
19,6,0,0,2,0
20,7,0,0,3,0
21,7,0,0,3,0
22,7,0,0,3,0
23,8,0,0,4,0
24,8,0,0,1,0
25,8,0,0,1,0
26,8,0,0,2,0
27,9,0,0,2,0
28,9,0,0,3,0
29,9,0,0,3,0
30,10,0,0,3,0
31,10,0,0,4,0
32,10,1,0,1,0
33,11,1,0,1,0
34,11,1,0,2,0
35,18,1,0,3,0
36,12,1,0,3,0
37,12,1,0,3,0
38,12,1,0,4,0
39,13,1,0,4,0
40,24,1,0,1,0
41,13,1,0,1,0
42,13,1,0,2,0
43,14,1,0,3,0
44,15,1,0,3,0
45,21,1,0,3,0
46,28,1,0,4,0
47,16,1,0,4,0
48,16,2,0,1,0
49,17,2,0,1,0
50,17,2,0,2,0
51,18,2,0,3,0
52,18,2,0,3,0
53,27,2,0,3,0
54,26,2,0,4,0
55,17,2,0,4,0
56,18,2,0,1,0
57,18,2,0,2,0
58,26,2,0,2,0
59,27,2,0,3,0
60,33,2,0,3,0
61,28,2,0,3,0
62,21,2,0,4,0
63,28,2,0,4,0
64,29,2,0,2,0
65,29,2,0,3,0
66,28,2,0,4,0
67,21,2,0,4,0
68,29,2,0,4,0
69,29,2,0,5,0
70,30,2,0,5,0
71,31,2,0,5,0
72,23,2,0,2,0
73,32,2,0,3,0
74,32,2,0,4,0
75,32,2,0,4,0
76,33,2,0,4,0
77,24,2,0,4,0
78,33,2,0,5,0
79,34,2,0,5,0
80,34,2,0,2,0
81,32,2,0,3,0
82,26,2,0,4,0
83,36,2,0,4,0
84,33,2,0,4,0
85,36,2,0,5,0
86,36,2,0,5,0
87,27,2,0,5,0
88,34,2,0,2,0
89,34,2,0,3,0
90,37,2,0,4,0
91,37,2,0,4,0
92,29,2,0,4,0
93,35,2,0,4,0
94,36,2,0,5,0
95,39,2,0,5,0
96,40,3,0,3,0
97,40,3,0,3,0
98,31,3,0,4,0
99,31,3,0,4,0
100,38,3,0,5,0
101,38,3,0,5,0
102,38,3,0,5,0
103,39,3,0,6,0
104,40,3,0,3,0
105,39,3,0,3,0
106,40,3,0,4,0
107,40,3,0,4,0
108,41,3,0,5,0
109,41,3,0,5,0
110,41,3,0,5,0
111,42,3,0,6,0
112,42,3,0,4,0
113,46,3,0,3,0
114,43,3,0,4,0
115,43,3,0,5,0
116,43,3,0,5,0
117,44,3,0,5,0
118,44,3,0,6,0
119,46,3,0,6,0
120,46,3,0,3,0
121,45,3,0,3,0
122,46,3,0,4,0
123,46,3,0,4,0
124,47,3,0,5,0
125,47,3,0,5,0
126,47,3,0,5,0
127,49,3,0,6,0
128,48,3,0,4,0
129,51,3,0,6,0
130,50,3,0,5,0
131,56,3,0,5,0
132,52,3,0,5,0
133,53,3,0,6,0
134,52,3,0,6,0
135,52,3,0,6,0
136,51,3,0,4,0
137,52,3,0,4,0
138,52,3,0,5,0
139,52,3,0,5,0
140,53,3,0,5,0
141,53,3,0,6,0
142,53,3,0,6,0
143,54,3,0,6,0
144,54,4,0,4,0
145,54,4,0,4,0
146,55,4,0,5,0
147,55,4,0,5,0
148,55,4,0,5,0
149,55,4,0,6,0
150,56,4,0,6,0
151,56,4,0,6,0
152,58,4,0,4,0
153,57,4,0,4,0
154,57,4,0,5,0
155,57,4,0,5,0
156,58,4,0,6,0
157,58,4,0,6,0
158,58,4,0,6,0
159,59,4,0,6,0
160,59,4,0,4,0
161,59,4,0,4,0
162,60,4,0,5,0
163,60,4,0,6,0
164,61,4,0,6,0
165,60,4,0,6,0
166,61,4,0,7,0
167,61,4,0,7,0
168,68,4,0,4,0
169,64,4,0,4,0
170,62,4,0,5,0
171,62,4,0,6,0
172,63,4,0,6,0
173,63,4,0,6,0
174,63,4,0,7,0
175,64,4,0,7,0
176,64,4,0,4,0
177,65,4,0,4,0
178,65,4,0,5,0
179,65,4,0,6,0
180,66,4,0,6,0
181,65,4,0,6,0
182,66,4,0,7,0
183,66,4,0,7,0
184,67,4,0,4,0
185,67,4,0,4,0
186,67,4,0,5,0
187,68,4,0,6,0
188,68,4,0,6,0
189,68,4,0,6,0
190,69,4,0,7,0
191,69,4,0,7,0
192,69,4,0,5,0
193,70,14,0,14,0
194,70,8,0,6,0
195,70,4,0,6,0
196,71,4,0,7,0
197,71,4,0,7,0
198,72,4,0,7,0
199,72,5,0,8,0
200,72,5,0,5,0
201,73,4,0,5,0
202,73,4,0,6,0
203,73,4,0,6,0
204,74,4,0,7,0
205,77,4,0,8,0
206,77,4,0,7,0
207,77,4,0,8,0
208,75,5,0,5,0
209,75,5,0,5,0
210,75,5,0,6,0
211,75,5,0,6,0
212,76,5,0,7,0
213,76,5,0,7,0
214,77,5,0,7,0
215,77,5,0,8,0
216,77,5,0,5,0
217,77,5,0,5,0
218,78,5,0,6,0
219,78,5,0,6,0
220,78,5,0,7,0
221,78,5,0,7,0
222,79,5,0,7,0
223,80,5,0,8,0
224,80,5,0,5,0
225,80,5,0,6,0
226,80,5,0,7,0
227,80,5,0,7,0
228,81,5,0,7,0
229,83,5,0,8,0
230,83,5,0,8,0
231,83,5,0,8,0
232,82,5,0,5,0
233,83,5,0,6,0
234,83,5,0,7,0
235,83,5,0,7,0
236,83,5,0,7,0
237,83,5,0,8,0
238,84,5,0,8,0
239,84,5,0,8,0
240,84,5,0,5,0
241,85,5,0,6,0
242,85,5,0,7,0
243,86,5,0,7,0
244,86,5,0,7,0
245,86,5,0,8,0
246,86,5,0,8,0
247,86,5,0,8,0
248,87,5,0,5,0
249,87,5,0,6,0
250,88,5,0,7,0
251,88,5,0,7,0
252,88,5,0,7,0
253,89,5,0,8,0
254,89,5,0,8,0
255,89,6,0,8,0
256,89,6,0,6,0
272,94,6,0,6,0
288,99,6,0,7,0
304,104,7,0,7,0
320,109,7,0,7,0
336,114,7,0,7,0
352,119,8,0,8,0
368,127,8,0,8,0
384,129,8,0,9,0
400,134,9,0,9,0
416,139,9,0,9,0
432,147,9,0,9,0
448,149,10,0,10,0
464,154,10,0,10,0
480,159,10,0,10,0
496,164,10,0,10,0
512,169,11,0,11,0
528,174,11,0,11,0
544,179,11,0,12,0
560,184,12,0,12,0
576,189,12,0,12,0
592,196,12,0,12,0
608,198,13,0,13,0
624,203,13,0,13,0
640,209,13,0,14,0
656,216,14,0,13,0
672,218,14,0,14,0
688,223,14,0,14,0
704,253,15,0,15,0
720,233,15,0,15,0
736,238,15,0,15,0
752,243,15,0,15,0
768,254,16,0,16,0
784,253,16,0,16,0
800,261,16,0,17,0
816,263,17,0,17,0
832,268,17,0,17,0
848,273,22,0,17,0
864,278,18,0,18,0
880,283,28,0,18,0
896,290,18,0,18,0
912,293,19,0,18,0
928,297,28,0,19,0
944,302,28,0,19,0
960,307,19,0,20,0
976,312,20,0,20,0
992,320,20,0,20,0
1008,322,20,0,20,0
1024,327,21,0,21,0
1040,332,21,0,21,0
1056,340,21,0,22,0
1072,345,32,0,22,0
1088,347,22,0,22,0
1104,355,22,0,22,0
1120,357,23,0,23,0
1136,362,23,0,23,0
1152,367,32,0,23,0
1168,372,23,0,23,0
1184,377,24,0,24,0
1200,388,24,0,24,0
1216,387,24,0,25,0
1232,395,34,0,25,0
1248,397,25,0,25,0
1264,402,25,0,25,0
1280,407,26,0,26,0
1296,414,26,0,26,0
1312,416,36,0,27,0
1328,421,27,0,27,0
1344,429,27,0,27,0
1360,431,27,0,27,0
1376,436,28,0,28,0
1392,441,37,0,28,0
1408,449,28,0,28,0
1424,451,28,0,28,0
1440,456,29,0,29,0
1456,461,38,0,29,0
1472,466,30,0,30,0
1488,474,30,0,30,0
1504,476,30,0,36,0
1520,484,40,0,30,0
1536,486,41,0,31,0
1552,491,41,0,31,0
1568,496,42,0,32,0
1584,501,42,0,32,0
1600,506,42,0,32,0
1616,511,42,0,32,0
1632,519,43,0,33,0
1648,521,43,0,33,0
1664,526,45,0,33,0
1680,533,44,0,33,0
1696,535,44,0,34,0
1712,540,45,0,34,0
1728,546,45,0,35,0
1744,550,45,0,35,0
1760,555,45,0,35,0
1776,569,46,0,35,0
1792,565,46,0,36,0
1808,570,46,0,36,0
1824,578,46,0,36,0
1840,580,49,0,36,0
1856,585,49,0,37,0
1872,593,49,0,37,0
1888,595,50,0,38,0
1904,603,50,0,38,0
1920,608,50,0,38,0
1936,621,52,0,40,0
1952,618,50,0,39,0
1968,623,51,0,39,0
1984,628,51,0,40,0
2000,639,51,0,40,0
2016,635,52,0,40,0
2032,639,52,0,40,0
2048,647,52,0,47,0
2064,649,53,0,41,0
2080,654,54,0,41,0
2096,660,53,0,41,0
2112,667,54,0,42,0
2128,672,54,0,42,0
2144,677,54,0,43,0
2160,679,55,0,43,0
2176,684,55,0,43,0
2192,689,56,0,43,0
2208,700,56,0,50,0
2224,699,56,0,44,0
2240,707,56,0,45,0
2256,712,57,0,45,0
2272,714,57,0,45,0
2288,722,57,0,45,0
2304,724,58,0,46,0
2320,805,58,0,46,0
2336,734,59,0,46,0
2352,742,58,0,46,0
2368,744,59,0,53,0
2384,751,64,0,47,0
2400,760,60,0,48,0
2416,761,60,0,48,0
2432,766,60,0,48,0
2448,768,60,0,54,0
2464,827,61,0,49,0
2480,778,61,0,49,0
2496,786,59,0,49,0
2512,788,61,0,50,0
2528,796,62,0,60,0
2544,798,64,0,50,0
2560,806,62,0,51,0
2576,808,68,0,51,0
2592,813,63,0,51,0
2608,818,63,0,58,0
2624,826,64,0,52,0
2640,828,64,0,52,0
2656,833,64,0,53,0
2672,838,65,0,53,0
2688,843,65,0,63,0
2704,848,66,0,53,0
2720,853,65,0,54,0
2736,861,65,0,54,0
2752,863,66,0,55,0
2768,868,66,0,64,0
2784,873,67,0,65,0
2800,879,67,0,63,0
2816,883,67,0,56,0
2832,888,67,0,56,0
2848,893,68,0,56,0
2864,897,68,0,56,0
2880,902,69,0,57,0
2896,910,69,0,57,0
2912,912,70,0,58,0
2928,917,70,0,58,0
2944,923,72,0,60,0
2960,986,75,0,62,0
2976,998,75,0,63,0
2992,1103,71,0,59,0
3008,945,71,0,59,0
3024,950,71,0,66,0
3040,955,72,0,60,0
3056,960,72,0,60,0
3072,965,73,0,61,0
3088,971,73,0,61,0
3104,975,73,0,62,0
3120,977,75,0,61,0
3136,1095,74,0,65,0
3152,987,81,0,68,0
3168,994,74,0,62,0
3184,997,75,0,63,0
3200,1004,75,0,70,0
3216,1009,75,0,63,0
3232,1014,76,0,64,0
3248,1019,77,0,64,0
3264,1029,77,0,70,0
3280,1026,77,0,70,0
3296,1034,77,0,70,0
3312,1036,77,0,70,0
3328,1044,78,0,71,0
3344,1049,78,0,71,0
3360,1054,78,0,72,0
3376,1059,79,0,72,0
3392,1061,81,0,73,0
3408,1071,118,0,75,0
3424,1074,80,0,73,0
3440,1078,85,0,74,0
3456,1083,85,0,75,0
3472,1088,81,0,74,0
3488,1091,81,0,75,0
3504,1098,82,0,75,0
3520,1100,82,0,79,0
3536,1108,82,0,76,0
3552,1113,82,0,76,0
3568,1118,83,0,77,0
3584,1120,83,0,77,0
3600,1128,84,0,77,0
3616,1130,90,0,80,0
3632,1135,84,0,78,0
3648,1147,85,0,78,0
3664,1145,85,0,78,0
3680,1153,85,0,79,0
3696,1158,92,0,81,0
3712,1163,86,0,82,0
3728,1165,86,0,79,0
3744,1173,88,0,79,0
3760,1175,90,0,80,0
3776,1186,87,0,81,0
3792,1188,88,0,81,0
3808,1193,88,0,81,0
3824,1198,88,0,81,0
3840,1203,88,0,82,0
3856,1207,89,0,82,0
3872,1210,89,0,83,0
3888,1236,96,0,86,0
3904,1220,90,0,86,0
3920,1227,90,0,84,0
3936,1229,90,0,84,0
3952,1237,91,0,84,0
3968,1242,91,0,85,0
3984,1244,98,0,88,0
4000,1269,92,0,86,0
4016,1257,92,0,86,0
4032,1262,92,0,86,0
4048,1264,96,0,91,0
4064,1272,94,0,89,0
4080,1277,93,0,87,0
4096,1287,100,12,91,12
8192,2554,179,20,170,20
12288,3820,258,25,250,29
16384,5429,341,33,333,37
20480,6383,416,41,412,45
24576,7654,525,50,491,50
28672,8916,579,58,570,58
32768,10187,658,66,650,66
36864,11437,737,75,725,75
40960,12725,816,83,833,87
45056,13979,895,91,891,95
49152,15287,975,100,966,95
53248,16512,1054,108,1045,104
57344,18454,1133,112,1129,116
61440,19050,1216,120,1208,125
65536,20316,1291,129,1287,133
69632,21587,1370,137,1362,141
73728,22958,1450,145,1445,150
77824,24150,1562,154,1525,154
81920,25462,1608,162,1600,162
86016,26666,1683,170,1679,170
90112,28333,1766,179,1758,179
94208,29200,1845,187,1841,187
98304,30470,1929,191,1920,200
102400,32104,2008,204,1995,204
106496,33008,2083,208,2079,212
110592,34275,2162,216,2158,216
114688,35566,2245,229,2237,225
118784,36816,2329,237,2316,266
122880,38370,2404,241,2395,279
126976,39370,2487,250,2475,291
131072,40620,2562,258,2554,300
135168,41912,2687,270,2637,312
139264,43179,2833,283,2750,320
143360,44716,2812,291,2800,329
147456,45983,2912,304,2875,341
151552,47250,2991,308,2954,350
155648,48554,3062,312,3029,358
159744,50095,3137,325,3108,366
163840,50770,3216,341,3191,375
167936,52329,3287,345,3270,383
172032,53308,3375,345,3350,395
176128,54716,3470,358,3850,404
180224,56141,3541,362,3512,412
184320,57116,3625,370,3591,425
188416,58433,3700,375,3679,437
192512,59675,3783,383,3770,445
196608,61225,3862,395,3837,450
200704,62191,3941,400,3920,466
204800,63483,4312,408,3987,475
208896,64741,4104,412,4075,483
212992,66108,4195,425,4162,495
217088,67270,4870,433,4233,504
221184,68541,4354,437,4320,512
225280,70095,4441,445,4391,525
229376,71100,4520,454,4470,525
233472,72445,4591,462,4566,533
237568,73900,4645,470,4620,545
241664,74879,4725,479,4700,554
245760,76441,4800,487,4787,562
249856,77420,4887,491,4879,575
253952,78979,4958,495,4941,583
258048,79979,5045,529,5016,591
262144,81245,5120,516,5100,600
266240,83004,5204,525,5175,612
270336,84108,5279,533,5258,612
274432,85045,5370,541,5350,629
278528,86579,5441,545,5420,641
282624,87845,5508,558,5491,645
286720,89120,5600,570,5575,658
290816,90170,5654,570,5654,666
294912,91654,5750,583,5729,679
299008,92645,5833,595,5820,679
303104,94195,5912,595,5887,691
307200,95712,6008,604,5987,720
311296,96720,6070,612,6050,712
315392,98016,6145,620,6125,720
319488,99004,6241,629,6491,729
323584,100537,6320,637,6291,737
327680,101558,6395,645,6366,745
331776,103079,6462,650,6454,758
335872,104079,6558,654,6537,770
339968,105825,6633,666,6604,779
344064,106887,6708,675,6683,779
348160,107870,6787,683,6779,808
352256,109141,6858,687,6837,808
356352,110700,6941,700,6920,820
360448,111950,7025,708,7000,825
364544,113791,7100,716,7079,833
368640,114491,7191,720,7162,841
372736,115979,7254,729,7600,850
376832,117050,7341,737,7320,858
380928,118304,7412,750,7400,866
385024,119341,7500,758,7495,891
389120,120841,7587,762,7562,891
393216,122104,7654,770,7637,900
397312,123104,7750,791,7987,908
401408,124858,7816,787,7791,916
405504,125916,11508,800,8141,925
409600,127187,7970,800,7962,933
413696,128470,8054,808,8037,945
417792,129445,8137,820,8120,954
421888,130991,8212,829,8195,962
425984,132258,8291,833,8266,970
430080,134016,8366,841,8350,983
434176,134795,8450,850,8429,991
438272,136062,8529,858,8504,1004
442368,137358,8612,862,8583,1012
446464,138337,8691,870,8662,1020
450560,139870,8766,883,8745,1025
454656,143437,8845,887,9162,1037
458752,142445,8925,895,8904,1050
462848,143679,9012,904,8983,1058
466944,144962,9083,912,9062,1062
471040,146216,9166,920,9145,1075
475136,147216,9241,929,9225,1083
479232,149204,9400,966,9716,1095
483328,161979,9420,945,9412,1112
487424,151287,9483,954,9454,1116
491520,152320,9579,958,9545,1120
495616,153816,9637,970,9616,1133
499712,155100,9716,975,9700,1141
503808,156370,9795,983,9770,1154
507904,158200,9858,991,9854,1154
512000,159304,9970,1000,9941,1166
516096,160179,10037,1008,10016,1175
520192,161441,10112,1016,10095,1187
524288,162975,10187,1025,10175,1195
528384,164466,10275,1033,10250,1204
532480,165025,10366,1037,10329,1220
536576,166541,10729,1050,10408,1225
540672,167725,10516,1066,10504,1233
544768,169058,10587,1062,10845,1237
548864,170616,10687,1070,10658,1266
552960,171616,10758,1079,11004,1258
557056,173066,10841,1087,11079,1266
561152,177091,11183,1095,10887,1279
565248,175325,11004,1116,11237,1287
569344,177158,11070,1112,11045,1295
573440,178408,11137,1120,11125,1312
577536,179208,11229,1120,11204,1316
581632,180675,11300,1137,11291,1329
585728,181754,11383,1141,11362,1337
589824,183700,11458,1145,11441,1341
593920,184312,11550,1158,11520,1358
598016,185750,11612,1162,11604,1354
602112,186825,11700,1170,11683,1375
606208,188020,11804,1187,11762,1387
610304,189762,11858,1183,11845,1391
614400,190566,11950,1195,11941,1408
618496,191637,12291,1208,11995,1408
622592,193375,12100,1216,12070,1416
626688,194645,12179,1220,12158,1429
630784,195900,12279,1229,12237,1433
634880,197004,12337,1241,12366,1487
638976,198308,12416,1241,12395,1454
643072,199891,13845,1270,12762,1466
647168,204550,12716,1308,12654,1475
651264,203237,12650,1275,12633,1483
655360,203325,12729,1279,12720,1495
659456,204587,12812,1287,12787,1504
663552,206095,12891,1295,12866,1512
667648,207125,12975,1300,12945,1520
671744,208429,13045,1312,13029,1529
675840,209666,13133,1316,13108,1541
679936,212929,13204,1325,13187,1550
684032,212200,13304,1350,13262,1558
688128,213495,13345,1337,13358,1579
692224,214737,13462,1350,13700,1579
696320,216237,13525,1362,13495,1595
700416,217275,13604,1379,13595,1612
704512,218545,13687,1375,13658,1600
708608,219808,13762,1383,13733,1616
712704,221375,13854,1408,13816,1620
716800,222091,13920,1395,13912,1641
720896,224875,14004,1400,13983,1641
724992,225720,14083,1408,14062,1645
729088,226408,14179,1416,14150,1658
733184,227470,14245,1429,14216,1666
737280,228695,14312,1437,14295,1679
741376,229958,14404,1458,14391,1683
745472,231750,14475,1454,14454,1700
749568,232504,14550,1462,14533,1704
753664,233770,14645,1487,14625,1716
757760,235058,14708,1479,14691,1725
761856,236816,14804,1483,14770,1737
765952,237316,14883,1508,14866,1754
770048,238845,14950,1504,14920,1754
774144,240350,15029,1508,15025,1779
778240,241387,15108,1512,15091,1770
782336,244341,15191,1525,15170,1775
786432,243983,15266,1533,15245,1791
790528,245708,15345,1541,15325,1808
794624,246470,15425,1570,15429,1808
798720,247741,15508,1554,15508,1816
802816,249116,15612,1562,15587,1825
806912,250091,15683,1587,15670,1841
811008,251645,15770,1579,15745,1870
815104,252550,15841,1608,15825,1854
819200,254729,15904,1600,15875,1862
823296,255358,15979,1604,15954,1875
827392,256391,16354,1612,16037,1883
831488,258250,16145,1620,16120,1883
835584,259204,16225,1625,16204,1904
839680,260429,16304,1637,16279,1912
843776,261704,16395,1662,16379,1941
847872,263300,16458,1654,16437,1929
851968,264229,16541,1658,16925,1941
856064,265566,16600,1670,16587,1950
860160,267125,16708,1695,16695,1958
864256,268041,16775,1687,16754,1962
868352,270266,16854,1691,16858,1995
872448,275870,17225,1695,16912,1991
876544,271845,17008,1704,16991,2000
880640,272916,17395,1716,17079,2004
884736,274745,17175,1720,17145,2012
888832,275650,17250,1733,17225,2020
892928,276925,17320,1737,17337,2020
897024,278200,17408,2370,17387,2045
901120,279191,17487,1758,17754,2054
905216,280733,17575,1762,17545,2062
909312,282000,17645,1770,17625,2075
913408,283725,18004,1779,17708,2083
917504,284541,17804,1783,17787,2079
921600,285808,17883,1787,17866,2095
925696,287666,17966,1800,17945,2108
929792,288350,18045,1812,18020,2116
933888,289616,18120,1816,18100,2125
937984,292816,18500,1829,18183,2133
942080,292279,18295,1837,18541,2150
946176,293150,18637,1837,18366,2175
950272,295304,18441,1850,18416,2166
954368,299420,18816,1854,18504,2170
958464,297229,18604,1862,18579,2183
962560,298812,18675,1883,18658,2187
966656,299766,18766,1875,18745,2200
970752,301041,18862,1887,19445,2212
974848,302304,18908,1900,18891,2220
978944,303604,18970,1912,18966,2229
983040,305175,19075,1908,19054,2237
987136,306112,19154,1916,19133,2254
991232,307375,19241,1933,19495,2258
995328,309279,19295,1929,19312,2266
999424,309912,19391,1941,19375,2270
1003520,311258,19462,1950,19445,2287
1007616,312825,19545,1958,19533,2291
1011712,313729,19612,1966,19900,2304
1015808,314841,20004,1975,19687,2312
1019904,316887,19779,1979,19766,2320
1024000,317529,19870,1987,19845,2329
1028096,318529,19975,2025,20220,2337
1032192,322404,20033,2008,20016,2350
1036288,321337,20129,2016,20087,2362
1040384,322962,20183,2029,20166,2366
1044480,323875,20270,2033,20241,2375
1048576,326083,20541,20625,20583,24125
2097152,655958,40625,40708,40625,47708
3145728,979625,61042,61458,60959,71709
4194304,1301625,81459,82583,81291,98542
5242880,1634958,101750,103208,101792,119667
6291456,1950958,125000,123834,121916,143333
7340032,2326750,142500,144500,142208,167250
8388608,2702250,172000,171583,168542,199084
9437184,2943000,203709,192334,189917,219625
10485760,3262959,217000,218792,213375,245542
11534336,3628375,240250,245583,236208,272000
12582912,3963917,260125,275583,258667,297125
13631488,4257917,286250,297250,281750,320959
14680064,4572500,300125,319917,299042,343542
15728640,4933625,318208,343334,315500,368458
16777216,5286167,335125,361958,333792,388375
17825792,5541334,350833,381167,350084,409625
18874368,5859209,369208,403291,369208,435500
19922944,6213125,391125,425583,390000,459875
20971520,6534000,411917,449541,412459,480541
22020096,6827166,431542,474292,429417,506541
23068672,7150375,451959,491375,452500,533167
24117248,7552792,475083,513583,470250,554500
25165824,7859917,493291,535792,493375,576000
26214400,8130041,516417,560708,511042,605042
27262976,8449959,536916,580584,536708,626333
28311552,8825334,560000,603166,554584,647708
29360128,9122917,575458,625250,575083,671375
30408704,9430042,596083,650208,592750,698375
31457280,9764958,619500,677125,616125,719625
32505856,10134875,637250,692083,638917,746292
33554432,10418583,660583,714667,654500,773625
34603008,10723833,680834,739750,674875,792041
35651584,11051542,698917,801750,695375,816083
36700160,11484667,731500,816667,785292,874584
37748736,11885542,741250,735875,739000,864833
38797312,12026750,761459,756458,757250,894083
39845888,12375958,796333,845708,777250,912375
40894464,12756459,803334,873875,798208,936583
41943040,13004458,821375,890834,822208,961000
42991616,13331958,854833,914417,839708,985375
44040192,13659625,867333,937000,863083,1020667
45088768,14066708,887875,960542,880792,1040083
46137344,14387584,904791,982792,901500,1060833
47185920,14648458,928625,1023000,932292,1083333
48234496,14983500,949334,1025958,944583,1110000
49283072,15311042,982125,1051375,965958,1134333
50331648,15689417,988834,1074666,986542,1159083
51380224,15959333,1015958,1094250,1010042,1180875
52428800,16275292,1035166,1120917,1028458,1207708
53477376,16648000,1056917,1153125,1060125,1230958
54525952,16978375,1073000,1162750,1071625,1260666
55574528,17226959,1097750,1185959,1098291,1280417
56623104,17590583,1138292,1218583,1125333,1324333
57671680,17960417,1138583,1235083,1135083,1327750
58720256,18248458,1158792,1257500,1157292,1358416
59768832,18527709,1192375,1278459,1177584,1380083
60817408,18911083,1205917,1303167,1195625,1403166
61865984,19300458,1222625,1326083,1227875,1429167
62914560,19557625,1252750,1346917,1238417,1451791
63963136,19922375,1267375,1372916,1258792,1475083
65011712,20180208,1287125,1395083,1282542,1499167
66060288,20572958,1312334,1415917,1304542,1523458
67108864,20848333,1328667,1439125,1324666,1555084
68157440,21148916,1350750,1462167,1345833,1612750
69206016,21473583,1375917,1485583,1366542,1596916
70254592,21856500,1393583,1509125,1386542,1620291
71303168,22130625,1414083,1530083,1408334,1654916
72351744,22447916,1435500,1550334,1426417,1671291
73400320,22785625,1452625,1572542,1450791,1695375
74448896,23152291,1474625,1596500,1471000,1719250
75497472,23421833,1495709,1659834,1491833,1744458
76546048,23755958,1518500,1638542,1509166,1768250
77594624,24066667,1537375,1664500,1533250,1815000
78643200,24479458,1560792,1687083,1553542,1819791
79691776,24792708,1582209,1710458,1574125,1845500
80740352,25063625,1602958,1737125,1592500,1865833
81788928,25360083,1627167,1762042,1615125,1889958
82837504,25761375,1643375,1777875,1653417,1916209
83886080,26028042,1663167,1801084,1656291,1942834
84934656,26350958,1686000,1829708,1675625,1959334
85983232,26686083,1706083,1846167,1698750,2005291
87031808,27058833,1725000,1868167,1724459,2012083
88080384,27319083,1745791,1901750,1739292,2035667
89128960,27695292,1769542,1914084,1767709,2060458
90177536,28009583,1790250,1933417,1778750,2083292
91226112,28361417,1811250,1961333,1801083,2108583
92274688,28644833,1858041,1989042,1820208,2139833
93323264,28937583,1853042,2003917,1843208,2158541
94371840,29279417,1874917,2031458,1864750,2182750
95420416,29673209,1894666,2049834,1889708,2226791
96468992,29905792,2080416,2079167,1911458,2244334
97517568,30235291,1938042,2092291,1926292,2259375
98566144,30611042,1957625,2117042,1960166,2278792
99614720,30980833,1978375,2139042,1968875,2302959
100663296,31236125,1998750,2163250,1989584,2347666
101711872,31545542,2020125,2182791,2009334,2351833
